finished,start_date,end_date,recorded_date,gender,age,enrolment_school,student_status,citizenship,ethnic_group,living_situation,current_circumstance,covid_19_stress_1,covid_19_stress_2,covid_19_stress_3,covid_19_stress_4,covid_19_stress_5,covid_19_stress_6,covid_19_stress_7,covid_19_stress_8,covid_19_stress_9,covid_19_stress_10,covid_19_stress_11,covid_19_stress_12,covid_19_stress_13,coping_strategies_1,coping_strategies_2,coping_strategies_3,coping_strategies_4,coping_strategies_5,coping_strategies_6,coping_strategies_7,coping_strategies_8,coping_strategies_9,coping_strategies_10,coping_strategies_11,coping_strategies_12,coping_strategies_13,coping_strategies_14,coping_strategies_15,generalv_wellbeing_1,generalv_wellbeing_2,generalv_wellbeing_3,generalv_wellbeing_4,generalv_wellbeing_5,generalv_wellbeing_6,music_info_4,music_info_5,prop_miss_all
TRUE,2020-04-13T14:50:30Z,2020-04-13T15:09:55Z,2020-04-13T15:09:56Z,female,22,3,2,Chinese,Chinese,6,4,5,5,4,5,5,5,3,3,5,5,5,5,5,3,4,3,3,4,4,4,5,4,3,3,1,2,3,4,1,3,3,3,4,4,,,0
FALSE,2020-04-13T15:31:11Z,2020-04-13T15:41:32Z,2020-04-20T15:41:36Z,female,0,3,1,,,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,0.7291666666666666
TRUE,2020-04-21T14:03:23Z,2020-04-21T14:17:46Z,2020-04-21T14:17:46Z,female,99,3,1,,,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,0.7083333333333334
FALSE,2020-04-15T16:16:10Z,2020-04-15T16:16:54Z,2020-04-22T16:17:23Z,female,999,3,2,Chinese,Chinese,6,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,0.7083333333333334
TRUE,2020-04-22T20:56:26Z,2020-04-22T21:07:03Z,2020-04-22T21:07:04Z,female,51,3,1,Australia,White Australian,1,4,4,2,4,4,2,2,4,2,2,4,2,4,2,5,6,4,4,3,4,4,4,5,5,4,1,4,1,5,2,4,4,2,4,4,,,0
TRUE,2020-04-24T08:42:24Z,2020-04-24T08:55:40Z,2020-04-24T08:55:41Z,female,17,5,1,Australia,Australian (Caucasian),1,4,2,2,4,4,2,4,4,2,2,4,4,4,2,4,5,4,5,3,3,4,4,4,4,4,1,4,5,4,2,2,4,4,4,2,Julie Byrne,Follow My Voice,0
TRUE,2020-04-24T10:18:55Z,2020-04-24T10:35:00Z,2020-04-24T10:35:00Z,male,18,5,1,"USA, Australia",European American,1,4,4,2,2,4,3,2,2,2,2,5,4,2,4,5,3,4,5,1,4,3,2,4,1,5,1,4,1,3,2,4,2,2,4,2,KT Tunstall,Other Side of the World,0
TRUE,2020-04-24T11:22:39Z,2020-04-24T11:28:11Z,2020-04-24T11:28:11Z,female,17,5,1,Australia,Chinese-Australian,1,4,1,1,4,4,2,5,5,4,1,2,3,1,4,6,6,5,3,6,6,6,6,6,6,6,1,1,1,6,1,5,4,4,4,2,Friday Night Plans,Plastic Love,0
TRUE,2020-04-24T11:56:43Z,2020-04-24T12:10:19Z,2020-04-24T12:10:20Z,female,17,5,1,Australia,Chinese/Vietnamese,1,4,4,2,5,2,4,5,5,3,4,5,4,4,2,5,5,4,3,1,3,5,4,3,4,5,6,5,6,5,5,2,4,4,4,5,"Bethel Music, Kristene Dimarco",It Is Well,0
FALSE,2020-04-15T16:12:15Z,2020-04-19T13:56:52Z,2020-04-26T13:57:19Z,female,999,3,2,Chinese,Chinese,6,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,0.7083333333333334
TRUE,2020-04-26T19:18:10Z,2020-04-26T19:32:19Z,2020-04-26T19:32:20Z,male,18,5,1,"Australian, UK",Caucasian,2,4,4,2,4,2,1,4,2,4,2,2,2,4,4,5,5,5,6,3,3,4,4,2,1,3,1,5,1,4,4,2,2,4,2,1,,,0
TRUE,2020-04-26T19:40:51Z,2020-04-26T19:52:39Z,2020-04-26T19:52:40Z,female,18,5,1,UK and Australia,,1,4,5,4,4,5,5,4,5,5,5,5,5,4,4,5,6,5,5,5,3,4,6,4,5,6,1,6,6,5,4,5,5,4,4,5,George Ezra,Pretty Smiling People,0
TRUE,2020-04-26T19:43:02Z,2020-04-26T20:02:27Z,2020-04-26T20:02:27Z,female,18,5,1,"Netherlands, Belgium, New Zealand",Caucasian,1,4,1,5,4,2,1,4,5,5,2,1,2,4,2,4,4,3,4,4,5,5,5,5,3,6,1,3,1,3,3,4,3,3,3,4,Daniela Andrade,Shore- EP,0
TRUE,2020-04-26T19:48:01Z,2020-04-26T20:05:55Z,2020-04-26T20:05:55Z,female,17,5,1,Australia,Australia,1,4,1,1,1,3,1,4,3,2,2,5,5,3,4,5,6,1,2,2,3,3,4,5,1,1,1,5,1,4,2,4,2,5,2,1,Miley Cyrus,The Climb,0
TRUE,2020-04-26T20:11:15Z,2020-04-26T20:22:03Z,2020-04-26T20:22:04Z,female,18,5,1,Australia,Caucasian,1,4,4,1,4,5,1,5,3,3,4,5,4,4,5,1,5,1,5,4,4,4,5,5,1,4,1,4,1,1,4,1,2,4,3,4,Shawn Mendes,A Little Too Much / Youth,0
TRUE,2020-04-26T20:20:59Z,2020-04-26T20:30:37Z,2020-04-26T20:30:37Z,female,18,5,1,Australia,Asian/Vietnamese,1,4,2,2,2,2,2,3,2,2,2,4,2,2,3,1,4,3,2,2,2,2,2,5,5,5,1,1,1,3,1,1,3,5,2,1,There's more than one lol,It's a Spotify playlist of my liked songs,0
TRUE,2020-04-26T20:36:18Z,2020-04-26T20:49:10Z,2020-04-26T20:49:10Z,male,17,5,1,Australia,None,1,4,2,2,1,2,3,5,3,3,2,2,2,2,3,6,1,4,4,3,4,3,5,6,1,5,1,1,1,4,5,5,5,5,2,3,,,0
TRUE,2020-04-26T20:38:07Z,2020-04-26T20:49:40Z,2020-04-26T20:49:41Z,female,17,5,1,Australia,Australian,1,4,2,2,2,2,3,4,3,3,2,4,2,4,2,5,4,4,4,3,4,4,5,5,2,5,1,5,1,4,2,5,4,5,2,2,,,0
TRUE,2020-04-26T20:43:21Z,2020-04-26T20:50:11Z,2020-04-26T20:50:12Z,female,17,5,1,Australian,white,1,4,5,4,3,3,4,4,4,2,4,5,4,4,4,5,6,4,6,2,2,2,4,6,3,1,1,5,4,5,1,3,1,5,1,1,Novo Amor,anchor,0
TRUE,2020-04-26T20:37:07Z,2020-04-26T20:51:24Z,2020-04-26T20:51:25Z,male,19,5,1,Australia,Caucasian,1,4,3,4,3,3,1,5,5,5,3,4,4,2,4,6,4,2,2,2,4,4,2,4,2,2,1,1,4,2,2,5,3,5,1,4,,,0
TRUE,2020-04-26T21:14:52Z,2020-04-26T21:23:14Z,2020-04-26T21:23:14Z,prefer not to say,18,5,1,"Thailand, Australia","Australian, Thai",1,4,3,2,4,4,1,4,4,2,3,5,5,5,2,1,4,1,2,2,3,2,1,4,5,5,1,1,1,4,5,1,3,1,4,4,NCT Dream,Fireflies,0
TRUE,2020-04-26T20:07:57Z,2020-04-26T21:57:32Z,2020-04-26T21:57:32Z,female,17,5,1,Australia,Australian,1,6,5,2,4,5,2,5,1,2,4,5,5,4,4,1,5,3,5,2,2,2,4,5,2,4,1,4,3,5,1,2,3,5,1,1,Dodie,Burned Out,0
TRUE,2020-04-26T21:46:46Z,2020-04-26T22:00:08Z,2020-04-26T22:00:08Z,female,17,3,1,Australia,Sri Lankan,1,4,2,2,4,2,4,2,3,2,2,2,2,2,2,5,5,4,4,5,5,4,4,4,5,5,4,5,4,4,2,5,3,4,4,3,My heart will go on,Céline Dion,0
TRUE,2020-04-26T21:50:55Z,2020-04-26T22:06:44Z,2020-04-26T22:06:45Z,female,17,5,1,Australia,Albannaich,1,6,5,3,3,5,5,5,5,5,5,5,3,3,5,2,4,5,5,5,6,4,5,6,3,5,1,4,1,3,4,2,2,4,4,2,Marconi union,Weightless,0
TRUE,2020-04-26T22:43:32Z,2020-04-26T22:51:48Z,2020-04-26T22:51:48Z,female,17,5,1,Australia and Romania,Romanian,1,4,2,2,2,4,5,4,5,2,2,5,4,2,2,4,6,5,4,2,5,1,6,4,4,4,1,6,3,2,2,4,3,4,4,3,Blood orange,Champagne coast,0
TRUE,2020-04-26T22:48:25Z,2020-04-26T23:01:19Z,2020-04-26T23:01:19Z,female,17,5,1,Australia and uk,Caucasian,1,4,2,1,4,2,2,5,5,4,1,4,3,2,2,2,5,4,5,4,4,3,5,5,1,6,1,4,4,5,3,2,3,5,1,3,Nicholas Britell,A rose in Spanish Harlem,0
TRUE,2020-04-26T23:03:04Z,2020-04-26T23:14:32Z,2020-04-26T23:14:33Z,female,18,5,1,New Zealand,Caucasian,1,6,5,3,4,5,2,4,3,2,4,5,5,5,5,3,5,3,4,5,3,3,5,5,4,4,1,5,2,3,3,4,4,4,3,3,Cosmo Sheldrake,Green Grass,0
TRUE,2020-04-26T23:09:47Z,2020-04-26T23:20:43Z,2020-04-26T23:20:43Z,male,17,5,1,Australia,Chinese,1,4,4,4,5,5,4,5,4,2,2,5,4,2,2,5,4,1,2,5,5,5,4,4,1,1,1,1,1,1,2,4,3,4,2,4,Sci-Inspi,Expired Milk,0
TRUE,2020-04-26T23:30:02Z,2020-04-26T23:50:51Z,2020-04-26T23:50:51Z,female,18,5,1,Australia,Caucasian,1,4,4,4,4,4,1,4,5,2,3,4,4,4,2,4,4,3,2,3,4,3,2,3,1,3,1,4,2,2,2,4,4,4,2,2,Gorillaz,Feel good inc.,0
TRUE,2020-04-27T01:05:51Z,2020-04-27T01:14:41Z,2020-04-27T01:14:42Z,female,18,2,1,Australia,Chinese,1,4,5,5,5,5,1,5,3,3,5,5,5,4,2,4,6,4,6,3,5,4,4,4,1,1,1,4,1,5,1,1,1,5,2,2,Debussy,Claire De Lune,0
TRUE,2020-04-27T07:23:57Z,2020-04-27T07:37:27Z,2020-04-27T07:37:28Z,female,17,5,1,Australia,South Sudanese (Nuer),1,4,4,4,4,5,1,4,4,3,4,4,4,2,5,5,4,4,3,5,5,5,4,3,4,5,1,5,4,4,2,3,2,5,4,3,Childish Gambino,The night me and your mama met,0
TRUE,2020-04-27T08:33:02Z,2020-04-27T08:50:59Z,2020-04-27T08:51:00Z,female,36,3,1,Australia,Australian,1,4,3,4,5,2,1,1,1,1,1,4,1,3,4,4,1,5,5,5,5,5,2,1,5,4,1,1,1,3,1,1,2,1,5,4,,,0
TRUE,2020-04-27T09:22:12Z,2020-04-27T09:32:16Z,2020-04-27T09:32:16Z,female,17,5,1,None,White,3,4,4,2,2,3,1,5,2,2,3,2,2,2,3,4,4,2,5,1,4,1,1,1,1,3,1,5,5,4,5,4,4,4,2,4,Kanye West,Stronger,0
TRUE,2020-04-27T09:23:24Z,2020-04-27T09:38:05Z,2020-04-27T09:38:06Z,female,18,5,1,Australia,Asian,3,4,2,1,1,1,3,5,5,5,2,4,4,1,1,4,3,3,2,2,3,1,1,4,1,1,1,5,4,4,2,2,3,4,3,2,,,0
TRUE,2020-04-27T09:31:05Z,2020-04-27T09:41:58Z,2020-04-27T09:41:58Z,male,18,5,1,Australia,Australian,1,5,3,3,3,3,1,5,2,2,2,3,3,3,2,1,4,2,1,4,3,3,5,4,1,5,1,5,1,5,2,1,1,5,2,3,,,0
TRUE,2020-04-27T10:27:09Z,2020-04-27T10:35:20Z,2020-04-27T10:35:21Z,female,18,5,1,Australia,Caucasian,1,5,2,2,2,2,2,4,2,2,2,4,2,4,2,4,3,5,3,3,4,4,5,4,4,6,1,5,4,4,2,2,4,5,2,2,,,0
TRUE,2020-04-27T11:30:36Z,2020-04-27T11:38:29Z,2020-04-27T11:38:30Z,female,18,3,1,Australia,,1,4,3,4,5,3,2,5,5,5,3,3,4,3,4,4,4,3,4,1,1,3,4,4,3,3,1,5,4,4,1,3,2,5,1,1,One More Light,Linkin Park,0
TRUE,2020-04-27T14:34:25Z,2020-04-27T15:04:38Z,2020-04-27T15:04:39Z,female,18,5,1,Australia,,1,4,4,2,NA,4,2,NA,5,4,4,4,4,4,2,5,5,5,4,3,3,4,3,2,5,5,2,5,4,4,1,4,4,5,2,2,Chicago Diner,Kota the Friend,0.041666666666666664
TRUE,2020-04-27T15:53:44Z,2020-04-27T16:00:30Z,2020-04-27T16:00:31Z,female,17,3,1,Australia,Malaysia,1,4,3,3,4,2,1,5,1,1,1,4,3,1,1,2,5,3,6,4,5,3,4,6,1,6,1,5,3,6,4,2,4,5,3,4,Queen,,0
TRUE,2020-04-27T17:43:27Z,2020-04-27T18:18:56Z,2020-04-27T18:18:57Z,female,18,2,1,Australia,Australian,1,4,4,2,4,4,3,4,4,3,3,4,4,5,4,4,5,5,6,3,3,3,6,5,4,4,1,4,3,5,2,2,4,4,2,4,AUSTN,In Betweenin',0
TRUE,2020-04-28T14:34:47Z,2020-04-28T14:44:28Z,2020-04-28T14:44:28Z,female,19,3,1,Australia,Australian/Korean,3,4,2,2,2,2,1,5,5,5,2,4,3,2,2,4,5,3,4,2,4,4,4,5,3,2,2,4,4,3,1,4,3,5,2,1,Sleeping At Last,Saturn,0
TRUE,2020-04-28T15:03:48Z,2020-04-28T15:14:05Z,2020-04-28T15:14:06Z,female,18,1,1,Australia,Caucasian,1,4,2,2,2,4,2,4,5,5,3,4,3,4,2,3,4,1,3,4,5,4,5,4,5,6,1,5,1,3,1,5,4,4,2,1,Lorde,Ribs,0
TRUE,2020-04-28T15:52:42Z,2020-04-28T15:58:38Z,2020-04-28T15:58:38Z,female,18,3,1,Australia,Caucasion,1,4,4,4,4,4,1,4,1,2,4,4,4,4,3,5,6,4,6,5,5,5,6,3,5,5,1,6,5,4,1,3,4,4,2,3,Dean Lewis,All of them,0
TRUE,2020-04-28T15:47:19Z,2020-04-28T16:02:06Z,2020-04-28T16:02:07Z,male,18,3,1,Australia,Australian/Greek,1,5,4,4,5,5,3,4,4,3,4,5,5,2,1,4,3,1,4,3,3,3,5,4,3,1,1,5,4,4,1,5,2,5,1,1,La Dispute,Rhodonite and Grief,0
TRUE,2020-04-28T15:28:42Z,2020-04-28T16:06:43Z,2020-04-28T16:06:44Z,female,18,5,1,Australia,Sri Lankan,1,4,5,1,1,4,1,4,1,1,5,5,4,5,4,5,5,4,5,4,4,4,5,5,5,4,5,4,1,1,2,4,3,2,4,2,Dean Lewis,Waves,0
TRUE,2020-04-28T16:06:46Z,2020-04-28T16:15:21Z,2020-04-28T16:15:22Z,female,18,3,1,Australia,none,1,4,5,5,5,5,1,5,5,3,2,5,5,1,5,1,5,5,5,2,2,5,4,4,1,6,1,4,6,6,2,1,2,1,5,2,Ariana Grande,,0
TRUE,2020-04-28T16:47:31Z,2020-04-28T17:04:08Z,2020-04-28T17:04:09Z,female,18,3,2,China,Chinese,3,4,4,3,3,3,3,4,3,4,5,5,5,4,4,1,5,4,4,3,3,3,4,4,4,3,1,3,4,3,2,1,3,5,3,2,Yomaez,One more night,0
TRUE,2020-04-28T16:53:47Z,2020-04-28T17:11:26Z,2020-04-28T17:11:26Z,female,19,3,1,Australia,Asian,1,5,4,4,1,2,1,5,5,2,4,4,4,3,3,5,5,5,6,2,4,5,5,6,1,6,1,1,6,6,2,1,1,5,1,4,Taylor Swift,Getaway Car,0
TRUE,2020-04-28T17:17:04Z,2020-04-28T17:27:35Z,2020-04-28T17:27:36Z,male,18,5,1,Australia,Caucasian,1,4,1,2,2,1,1,5,5,1,2,4,4,1,1,4,5,1,1,1,2,3,4,3,1,1,1,1,1,4,4,4,3,5,1,3,Edison Highway - Topic,Place That I Call Home,0
TRUE,2020-04-28T17:46:35Z,2020-04-28T18:01:12Z,2020-04-28T18:01:13Z,female,20,5,1,Australia,Caucasian,1,4,2,4,4,2,3,4,5,1,1,2,2,1,1,6,6,4,5,5,4,5,5,2,6,5,1,5,4,3,4,5,4,5,2,4,Macklemore and Ryan Lewis,Growing up,0
TRUE,2020-04-28T18:04:08Z,2020-04-28T18:13:20Z,2020-04-28T18:13:20Z,male,24,5,2,singapore,Chinese,1,4,2,5,5,5,4,2,3,4,3,4,4,3,3,6,6,4,6,2,4,2,6,2,4,4,2,5,6,6,1,5,5,1,1,4,Stonebank,Stronger,0
TRUE,2020-04-28T18:05:11Z,2020-04-28T18:14:31Z,2020-04-28T18:14:31Z,female,18,5,1,Australia,Caucasian?,1,5,4,2,4,4,2,4,4,2,4,2,2,2,2,4,4,3,3,5,4,4,2,2,4,5,2,5,5,4,2,2,2,4,3,2,Kali uchis,Rush,0
TRUE,2020-04-28T18:06:15Z,2020-04-28T18:15:56Z,2020-04-28T18:15:57Z,female,18,3,1,Australia,Caucasian/European,1,4,2,4,2,4,2,4,3,2,2,4,2,4,4,4,5,4,5,3,2,3,4,4,4,3,1,4,3,2,2,4,4,5,4,2,Claude Debussy,Clair de Lune,0
TRUE,2020-04-28T20:17:09Z,2020-04-28T20:30:50Z,2020-04-28T20:30:50Z,female,17,5,1,New Zealand,New Zealand,1,4,1,1,1,1,1,5,3,1,1,3,3,2,3,5,6,6,6,6,5,6,6,5,4,6,1,3,1,3,3,5,5,4,4,4,Drake,Passionfruit,0
TRUE,2020-04-28T22:29:56Z,2020-04-28T22:43:56Z,2020-04-28T22:43:56Z,female,17,3,1,Australia,South Korean,1,4,4,3,5,5,3,5,3,3,4,5,5,5,4,6,6,6,6,6,4,5,5,4,6,6,1,6,6,6,2,2,5,4,4,4,GOT7,Aura,0
TRUE,2020-04-28T22:51:43Z,2020-04-28T23:02:36Z,2020-04-28T23:02:36Z,female,19,3,1,South Africa,South African/Australian,1,4,4,4,5,4,1,5,5,5,5,5,5,4,3,6,5,3,6,2,4,4,5,3,3,5,1,6,4,4,5,5,5,4,2,5,Bazzi,I Got You,0
TRUE,2020-04-29T08:21:24Z,2020-04-29T08:31:58Z,2020-04-29T08:31:59Z,male,17,3,1,"German, Australia",Australia,1,4,4,2,4,4,2,4,2,2,2,4,4,3,2,4,4,1,5,4,4,4,5,4,5,4,1,4,1,5,2,4,3,4,3,3,,,0
TRUE,2020-04-29T09:56:22Z,2020-04-29T10:24:52Z,2020-04-29T10:24:52Z,female,17,3,1,Australia,Polynesian,1,4,2,2,4,4,2,4,2,2,2,4,4,2,2,4,5,5,5,4,4,5,5,3,3,3,4,3,4,4,2,3,2,2,4,3,Tyler the Creator,911/ Mr Lonely,0
TRUE,2020-04-29T10:21:01Z,2020-04-29T10:32:25Z,2020-04-29T10:32:25Z,female,17,5,1,Australia,Australian,1,4,4,4,5,4,1,3,4,2,2,5,4,5,3,5,5,5,5,4,4,3,3,4,4,5,1,4,5,5,4,5,5,2,4,5,Ed Sheeran,What Do I Know?,0
TRUE,2020-04-29T10:57:58Z,2020-04-29T11:09:46Z,2020-04-29T11:09:46Z,female,18,3,1,Australia,Australian,1,4,5,2,4,5,1,4,4,1,4,5,4,5,2,5,4,4,4,5,5,5,3,3,4,5,1,4,1,4,3,5,5,1,4,2,ABBA,Dancing Queen,0
TRUE,2020-04-29T11:02:33Z,2020-04-29T11:29:22Z,2020-04-29T11:29:22Z,male,19,5,2,Hong Kong,Hong Kong,5,4,3,4,4,4,3,4,3,1,2,2,2,2,5,4,4,1,3,5,6,6,2,3,3,1,1,3,1,1,4,3,2,2,4,4,no particular artist but often songs without lyrics or piano songs,no particular artist but often songs without lyrics or piano songs,0
TRUE,2020-04-29T12:38:56Z,2020-04-29T12:47:10Z,2020-04-29T12:47:11Z,female,18,5,1,Australia,Caucasian,1,4,1,2,2,2,2,4,4,2,2,2,2,2,2,5,5,5,5,4,3,3,4,4,2,6,6,5,4,2,4,5,5,4,5,5,,,0
TRUE,2020-04-29T13:06:23Z,2020-04-29T13:12:19Z,2020-04-29T13:12:20Z,female,18,3,1,Australia/England,Australian,1,5,2,2,3,3,1,4,2,4,1,1,1,1,1,5,5,5,1,1,1,6,2,6,6,6,1,1,6,6,2,4,1,1,2,1,Clint Mansel,Requiem of a Dream,0
TRUE,2020-04-29T13:02:45Z,2020-04-29T13:26:49Z,2020-04-29T13:26:49Z,male,21,5,1,"Singapore, Australia",Asian,1,4,1,5,5,2,1,4,5,1,1,1,1,5,2,5,5,6,3,4,4,1,5,4,5,3,1,6,1,5,4,4,4,4,4,2,Lady Gaga,Paparazzi,0
TRUE,2020-04-29T13:39:16Z,2020-04-29T13:50:33Z,2020-04-29T13:50:33Z,female,18,5,1,Australia,caucasian,4,4,4,3,3,3,2,5,4,3,2,3,2,2,2,5,3,4,6,4,5,4,4,3,5,6,3,6,3,3,4,5,4,2,4,4,,,0
TRUE,2020-04-29T13:59:50Z,2020-04-29T14:09:30Z,2020-04-29T14:09:31Z,female,18,5,1,Australia,indian,1,4,3,4,5,3,2,5,5,2,3,4,4,4,2,6,5,5,4,3,5,5,3,4,3,5,1,3,5,5,2,4,4,4,4,2,hozier,movement,0
TRUE,2020-04-29T14:07:13Z,2020-04-29T14:19:12Z,2020-04-29T14:19:12Z,male,17,3,1,Australia,Australian,6,4,1,3,3,2,3,4,3,3,1,3,2,1,1,6,5,4,4,6,6,1,1,1,1,5,6,1,1,1,5,5,5,1,4,4,HILLSONG United,Oceans,0
TRUE,2020-04-29T14:57:20Z,2020-04-29T15:05:56Z,2020-04-29T15:05:56Z,female,19,5,1,Australia,Australian,1,5,2,4,4,2,2,4,2,2,2,2,2,2,2,5,5,4,5,2,3,3,3,5,5,5,1,5,1,5,2,4,4,5,5,1,Declan McKenna,Brazil,0
TRUE,2020-04-29T15:08:49Z,2020-04-29T15:27:55Z,2020-04-29T15:27:55Z,male,17,2,1,Australia,Vietnamese,4,4,5,4,4,4,3,4,3,3,4,4,4,3,3,1,4,1,4,2,4,5,4,2,3,4,1,1,1,4,2,1,5,5,1,4,ChilledCow,lofi hip hop radio,0
TRUE,2020-04-29T15:36:18Z,2020-04-29T15:46:48Z,2020-04-29T15:46:49Z,male,18,3,1,Australia,Caucasian Australian,1,4,1,1,1,2,1,4,5,1,1,4,2,1,1,5,4,4,5,5,5,4,4,3,4,5,1,5,4,4,4,5,5,4,4,5,,,0
TRUE,2020-04-29T15:36:06Z,2020-04-29T15:48:05Z,2020-04-29T15:48:06Z,female,18,1,1,Australia,Australian,1,4,1,1,3,3,1,5,5,1,1,3,1,1,1,6,4,2,4,3,5,4,4,4,3,5,1,4,1,5,3,4,4,3,3,4,Paradise,Bazzi,0
TRUE,2020-04-29T16:21:36Z,2020-04-29T16:30:53Z,2020-04-29T16:30:53Z,male,19,5,1,Australia,Anglosaxon,1,5,2,4,5,2,1,1,1,1,1,4,1,1,1,6,4,5,4,1,5,4,2,3,4,5,1,5,4,5,4,4,4,5,2,3,Hans Zimmer,Time,0
TRUE,2020-04-29T16:26:02Z,2020-04-29T16:34:30Z,2020-04-29T16:34:31Z,male,17,5,1,"South Africa, Australia",White European,2,4,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,2,2,5,1,1,1,1,1,1,6,1,1,1,2,5,5,4,4,2,Richard Wagner,Tannhauser Overture,0
