finished,start_date,end_date,recorded_date,gender,age,enrolment_school,student_status,citizenship,ethnic_group,living_situation,current_circumstance,covid_19_stress_1,covid_19_stress_2,covid_19_stress_3,covid_19_stress_4,covid_19_stress_5,covid_19_stress_6,covid_19_stress_7,covid_19_stress_8,covid_19_stress_9,covid_19_stress_10,covid_19_stress_11,covid_19_stress_12,covid_19_stress_13,coping_strategies_1,coping_strategies_2,coping_strategies_3,coping_strategies_4,coping_strategies_5,coping_strategies_6,coping_strategies_7,coping_strategies_8,coping_strategies_9,coping_strategies_10,coping_strategies_11,coping_strategies_12,coping_strategies_13,coping_strategies_14,coping_strategies_15,generalv_wellbeing_1,generalv_wellbeing_2,generalv_wellbeing_3,generalv_wellbeing_4,generalv_wellbeing_5,generalv_wellbeing_6,music_info_4,music_info_5,prop_miss_all
TRUE,2020-05-21T16:13:25Z,2020-05-21T16:17:38Z,2020-05-21T16:17:38Z,male,24,3,2,Hong Kong,Hong Kong,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,Imagine Dragons,Demons,0
TRUE,2020-05-21T15:58:33Z,2020-05-21T16:18:38Z,2020-05-21T16:18:38Z,female,22,3,2,Malaysia,Chinese,1,4,4,4,2,3,2,4,3,2,4,4,4,3,3,4,4,3,5,3,4,4,3,5,4,4,1,1,3,1,2,3,3,3,2,2,,,0
TRUE,2020-05-21T16:02:34Z,2020-05-21T16:19:32Z,2020-05-21T16:19:32Z,female,22,3,2,Thailand,Thai,5,4,5,4,3,3,4,3,3,4,4,4,4,2,2,4,5,5,4,4,3,4,4,2,5,5,5,4,5,5,2,4,2,4,4,3,Waves,Dean Lewis,0
TRUE,2020-05-21T16:14:34Z,2020-05-21T16:29:45Z,2020-05-21T16:29:45Z,female,20,3,2,Singapore,Chinese,5,4,1,5,2,1,3,2,3,1,1,1,1,5,1,4,6,6,6,3,5,6,4,4,2,2,2,4,6,6,1,1,1,5,2,1,The Script,Run Through Walls,0
TRUE,2020-05-21T16:29:12Z,2020-05-21T16:41:36Z,2020-05-21T16:41:37Z,female,21,3,2,Indonesia,Chinese,5,4,4,5,4,4,5,5,3,3,4,4,4,3,4,5,5,4,5,6,6,5,4,4,5,1,4,1,3,4,2,1,4,5,3,3,Hillsong,,0
TRUE,2020-05-21T17:05:40Z,2020-05-21T17:15:40Z,2020-05-21T17:15:41Z,female,20,3,2,Singapore,Indian,1,4,4,5,3,4,4,4,4,2,4,4,4,4,3,4,4,4,5,2,4,4,2,2,4,4,1,5,4,4,4,2,3,4,4,3,The Sweeplings,Hold Me,0
TRUE,2020-05-21T17:27:09Z,2020-05-21T17:42:47Z,2020-05-21T17:42:47Z,female,21,3,2,Indonesia,Indonesian,6,4,4,4,3,4,4,5,3,3,4,4,4,4,3,4,3,3,3,4,5,4,3,4,4,5,3,4,3,2,2,4,2,5,2,3,,,0
TRUE,2020-05-21T18:47:44Z,2020-05-21T18:58:20Z,2020-05-21T18:58:21Z,female,22,3,2,"China, Portugal",Asian,6,4,4,5,3,4,1,4,2,3,4,4,3,3,4,1,4,4,6,3,3,1,5,6,1,3,4,4,6,4,3,4,4,4,4,3,,,0
TRUE,2020-05-21T19:29:48Z,2020-05-21T19:40:33Z,2020-05-21T19:40:33Z,female,21,3,2,Indonesia,Indonesian/Asian,3,4,5,4,4,5,2,5,2,2,5,5,5,5,5,4,5,5,6,5,4,4,6,5,4,5,5,3,5,5,5,2,3,5,2,3,SEVENTEEN,Hug,0
TRUE,2020-05-21T19:21:43Z,2020-05-21T19:42:37Z,2020-05-21T19:42:37Z,female,20,3,2,France,European,3,4,3,5,4,4,2,4,5,5,2,3,2,2,2,5,4,6,4,3,5,6,5,4,6,6,1,6,5,4,3,5,5,4,3,4,Agnes Obel,Riverside,0
TRUE,2020-05-21T19:52:24Z,2020-05-21T20:11:06Z,2020-05-21T20:11:06Z,female,22,3,2,Malaysia,Malaysian Malay,5,4,4,5,2,3,3,5,4,4,4,5,4,3,5,4,6,4,2,2,5,5,3,1,3,3,1,5,6,6,1,4,3,2,1,3,Ben Platt,You Will Be Found,0
TRUE,2020-05-21T20:58:12Z,2020-05-21T21:11:03Z,2020-05-21T21:11:03Z,female,21,3,2,Hong Kong,Chinese,3,4,5,4,5,4,5,5,5,4,4,4,4,5,4,5,4,5,3,3,4,4,4,2,4,4,1,5,5,3,2,4,4,5,1,2,Bahamas,All I’ve ever know,0
TRUE,2020-05-21T21:29:53Z,2020-05-21T21:42:16Z,2020-05-21T21:42:17Z,female,17,3,2,Taiwan,Asian,1,4,5,2,4,4,2,4,3,4,5,5,2,2,5,5,4,4,5,4,5,5,3,6,6,6,4,4,4,4,2,4,4,4,4,3,Maisie Peters,The List,0
FALSE,2020-05-14T21:40:54Z,2020-05-14T21:43:39Z,2020-05-21T21:43:52Z,male,18,5,1,Australia,Chinese,1,4,4,3,3,4,3,4,4,3,4,4,4,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,0.4375
TRUE,2020-05-21T22:55:09Z,2020-05-21T23:06:18Z,2020-05-21T23:06:19Z,female,19,3,2,Hong Kong,Chinese,3,4,4,4,3,4,1,3,3,2,4,4,4,4,4,4,6,5,3,3,3,3,3,5,4,4,3,3,4,5,3,3,2,3,4,3,Endy chow,Children Song,0
TRUE,2020-05-22T02:34:07Z,2020-05-22T02:54:25Z,2020-05-22T02:54:25Z,female,21,3,2,Peru,south american,1,6,5,5,5,5,3,1,1,4,3,5,3,4,4,6,6,6,6,3,5,5,2,2,6,6,1,1,6,6,2,1,3,4,5,5,the weekend,blinding lights,0
TRUE,2020-05-22T10:00:06Z,2020-05-22T10:17:43Z,2020-05-22T10:17:43Z,female,21,3,2,Singapore,Chinese,1,4,5,5,2,2,5,4,3,2,4,5,4,3,5,1,5,5,5,2,4,5,3,4,1,5,1,4,6,5,5,1,4,5,4,4,Ariana Grande,Breathin,0
TRUE,2020-05-22T15:05:31Z,2020-05-22T15:15:42Z,2020-05-22T15:15:43Z,female,22,5,2,south korea,asian,3,4,5,5,5,5,1,5,1,4,1,4,3,5,5,6,6,6,6,6,6,6,5,5,6,6,4,6,4,3,3,4,4,3,3,3,BTS,spring day,0
FALSE,2020-05-15T15:58:59Z,2020-05-15T15:59:29Z,2020-05-22T15:59:36Z,male,24,1,2,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,0.75
FALSE,2020-05-15T15:56:31Z,2020-05-15T15:59:46Z,2020-05-22T15:59:55Z,female,22,1,2,China,Chinese,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,0.7083333333333334
TRUE,2020-05-22T15:54:04Z,2020-05-22T16:04:10Z,2020-05-22T16:04:11Z,female,19,3,2,Hong Kong,Chinese,4,4,3,3,3,3,3,4,3,3,2,4,4,3,4,3,5,4,3,4,4,3,4,4,4,3,3,5,5,4,3,3,3,4,3,3,Camila Cabello,Easy,0
FALSE,2020-05-15T16:20:39Z,2020-05-15T16:21:14Z,2020-05-22T16:21:15Z,male,20,3,2,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,0.75
TRUE,2020-05-22T16:04:30Z,2020-05-22T17:17:13Z,2020-05-22T17:17:13Z,female,22,3,2,Indonesia,Chinese,1,4,4,5,5,3,1,4,3,4,4,3,3,5,5,3,5,5,4,2,4,4,3,4,4,5,2,5,3,2,2,3,2,3,3,1,Good Charlotte,The motivation proclamation,0
TRUE,2020-05-22T17:41:38Z,2020-05-22T17:49:10Z,2020-05-22T17:49:11Z,male,19,5,1,australia,Persian,1,4,2,4,4,3,3,4,4,3,3,3,4,4,3,5,5,5,4,5,5,5,4,3,5,5,5,5,5,5,4,4,4,4,3,4,Frank Ocean,Pink and White,0
TRUE,2020-05-22T21:35:16Z,2020-05-22T21:44:51Z,2020-05-22T21:44:52Z,male,20,3,2,Hong Kong,Hongkongese,2,5,4,4,4,4,2,4,4,2,4,4,4,4,4,5,5,4,6,5,5,5,4,4,4,4,4,4,5,4,4,4,4,5,4,3,Lewis Capalsi,Before You Go,0
TRUE,2020-05-22T23:30:44Z,2020-05-22T23:37:57Z,2020-05-22T23:37:58Z,male,19,5,1,australia,caucasian,1,5,1,1,1,2,1,5,4,2,1,4,2,2,2,6,5,4,4,5,4,5,2,4,3,5,1,3,5,4,5,5,5,5,2,4,daydream masi,lately,0
TRUE,2020-05-23T00:38:54Z,2020-05-23T00:46:01Z,2020-05-23T00:46:02Z,male,19,5,1,iran,iranian,1,4,4,3,5,4,1,3,4,2,2,4,2,3,3,5,5,4,5,5,3,5,4,3,3,3,1,5,6,4,3,5,4,4,4,3,weekend,blinding lights,0
TRUE,2020-05-23T10:24:27Z,2020-05-23T10:33:28Z,2020-05-23T10:33:29Z,female,20,3,2,Thailand,Asian,3,4,2,4,4,2,4,4,5,2,2,3,4,3,3,6,6,5,3,5,5,5,5,5,3,6,2,6,5,3,2,4,4,4,3,4,Surfaces,24/7/365,0
FALSE,2020-05-16T14:09:38Z,2020-05-16T14:10:01Z,2020-05-23T14:10:26Z,male,18,1,2,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,0.75
TRUE,2020-05-23T15:51:33Z,2020-05-23T16:03:47Z,2020-05-23T16:03:47Z,female,19,3,2,Vietnam,Vietnamese,3,4,4,5,5,5,3,2,2,2,4,4,4,2,2,4,6,5,5,4,5,5,6,4,5,4,5,5,5,4,2,4,4,1,4,3,The Paper Kites,Bloom,0
TRUE,2020-05-23T19:42:03Z,2020-05-23T19:52:05Z,2020-05-23T19:52:06Z,female,18,5,1,Australia,Asian,6,4,4,3,3,4,3,4,3,2,4,5,5,2,4,4,5,1,4,1,1,3,2,4,4,1,4,4,1,3,1,4,2,5,2,3,Birds of Tokyo,Good Lord,0
TRUE,2020-05-24T02:49:46Z,2020-05-24T03:13:57Z,2020-05-24T03:13:57Z,female,20,3,2,1,Chinese,5,4,2,4,4,4,3,2,3,2,2,2,2,5,1,4,5,6,6,2,5,6,6,4,3,3,4,5,6,6,1,2,2,5,2,1,,,0
TRUE,2020-05-24T13:50:08Z,2020-05-24T14:11:14Z,2020-05-24T14:11:15Z,female,20,3,2,Malaysia,Malaysian,4,6,4,3,3,4,3,4,3,3,4,4,4,3,3,4,5,4,5,4,5,5,1,4,5,1,1,5,1,4,5,3,3,2,4,4,Jeremy Zucker,"always, i'll care",0
TRUE,2020-05-24T21:45:55Z,2020-05-24T22:02:50Z,2020-05-24T22:02:51Z,female,32,3,2,singapore,indian,5,4,4,4,4,4,4,2,5,5,5,5,5,5,4,5,6,5,6,4,4,5,6,6,6,4,2,6,6,6,2,4,5,4,5,4,justin bieber,love yourself,0
TRUE,2020-05-25T20:41:03Z,2020-05-25T20:44:47Z,2020-05-25T20:44:48Z,female,22,1,2,Chinese,Chinese,1,2,2,3,3,2,4,4,2,3,3,5,4,3,3,3,2,2,2,3,3,4,4,2,1,4,4,5,5,3,2,5,4,3,3,3,Jay,Lemon,0
TRUE,2020-05-25T20:35:30Z,2020-05-25T20:45:09Z,2020-05-25T20:45:10Z,male,18,1,1,Australia,Caucasian,1,5,1,1,4,4,2,5,4,1,1,1,1,1,1,1,6,2,4,4,5,4,2,4,1,1,1,1,6,5,2,1,2,5,2,3,Fallen - Electric,Jaden,0
TRUE,2020-05-25T20:37:23Z,2020-05-25T20:46:38Z,2020-05-25T20:46:39Z,female,19,5,1,Australia,,1,4,2,4,4,4,2,4,3,2,2,4,4,3,2,4,5,4,4,2,4,5,4,4,4,5,1,5,6,4,1,4,2,5,2,2,Peach tree rascals,Not ok,0
TRUE,2020-05-25T20:35:42Z,2020-05-25T20:46:44Z,2020-05-25T20:46:45Z,female,18,1,1,Australia,,2,4,5,4,4,5,3,4,4,5,5,5,5,5,5,2,5,4,2,2,3,3,3,3,4,5,1,5,2,2,2,4,2,4,3,2,Bazzi,Renee’s Song,0
TRUE,2020-05-25T20:34:43Z,2020-05-25T20:46:50Z,2020-05-25T20:46:50Z,male,19,1,1,Australia,,4,6,4,4,4,4,1,5,3,4,4,4,4,2,2,4,5,4,4,3,5,5,5,5,5,4,1,4,1,4,2,2,2,4,2,2,Justice der,Self Control,0
TRUE,2020-05-25T20:37:07Z,2020-05-25T20:47:29Z,2020-05-25T20:47:30Z,male,21,1,1,Australia,Asian,1,4,5,2,2,2,2,2,2,4,5,5,4,2,2,5,5,5,6,4,5,4,5,6,4,3,1,5,4,5,2,1,3,5,3,4,ChilledCow,lofi hip hop radio,0
TRUE,2020-05-25T20:35:28Z,2020-05-25T20:47:35Z,2020-05-25T20:47:35Z,male,18,1,1,Australia,Chinese,1,4,2,1,2,4,3,5,2,2,2,2,2,2,2,1,5,2,4,2,4,4,4,6,3,3,1,1,4,2,2,1,2,5,2,4,Frank Sinatra,New York New York,0
TRUE,2020-05-25T20:34:41Z,2020-05-25T20:48:21Z,2020-05-25T20:48:22Z,male,18,1,1,Australia,Sri Lankan,1,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,Joyner Lucas,Will,0
TRUE,2020-05-25T20:36:27Z,2020-05-25T20:50:48Z,2020-05-25T20:50:48Z,female,18,1,1,Australia,,1,4,1,4,4,2,3,4,5,3,1,1,1,1,1,4,4,2,5,4,5,1,3,3,4,6,1,4,1,5,4,2,4,4,2,2,Fink,Looking too closely,0
TRUE,2020-05-25T20:38:16Z,2020-05-25T20:51:08Z,2020-05-25T20:51:08Z,female,18,5,1,United kingdom,caucasian,1,4,5,5,4,4,1,4,2,2,4,5,5,5,4,1,2,1,6,2,4,3,6,1,2,5,1,1,6,6,3,1,2,3,2,2,,,0
TRUE,2020-05-25T20:38:28Z,2020-05-25T20:52:05Z,2020-05-25T20:52:06Z,female,18,1,1,Australia,Caucasian,1,4,4,2,2,2,4,4,5,2,2,5,5,4,2,3,5,1,3,1,5,5,5,5,1,1,1,1,1,5,1,4,3,4,2,2,D.O,That's okay,0
TRUE,2020-05-25T20:36:21Z,2020-05-25T20:53:32Z,2020-05-25T20:53:32Z,male,17,1,1,Australia,Australian,1,4,1,4,4,4,1,5,5,2,2,1,1,4,1,6,6,5,5,5,5,1,3,2,1,4,1,6,5,3,4,2,4,5,2,4,Marshmello,Light It Up,0
TRUE,2020-05-25T20:44:16Z,2020-05-25T20:53:54Z,2020-05-25T20:53:55Z,female,20,1,1,Australia,South Africa,1,6,2,2,2,3,3,4,4,3,2,4,4,4,2,6,4,5,6,3,6,5,4,4,5,3,1,4,1,1,4,2,4,5,2,4,Arvo Part,Spiegel im Spiegel,0
TRUE,2020-05-25T20:38:50Z,2020-05-25T20:54:01Z,2020-05-25T20:54:01Z,female,20,1,1,Australia,Vietnamese,1,4,5,4,4,5,2,5,2,2,4,5,4,2,5,1,5,4,6,2,5,3,1,4,1,6,1,1,1,6,1,1,1,5,1,1,CHPTES,Obvious,0
TRUE,2020-05-25T20:42:48Z,2020-05-25T20:54:08Z,2020-05-25T20:54:09Z,female,19,1,1,Australia,Caucasian,1,4,2,3,3,3,2,5,5,4,2,4,3,5,3,6,6,6,4,4,4,4,4,5,1,5,1,5,6,4,2,5,2,4,4,4,,,0
TRUE,2020-05-25T20:46:32Z,2020-05-25T20:56:37Z,2020-05-25T20:56:38Z,female,18,1,1,New Zealand,British,1,4,3,2,4,2,3,4,3,3,1,1,3,4,3,3,5,3,3,3,4,3,4,4,4,4,2,1,1,5,3,2,3,4,4,3,BTS,Answer : Love Myself,0
TRUE,2020-05-25T20:49:56Z,2020-05-25T20:58:25Z,2020-05-25T20:58:25Z,female,1998,1,2,Singapore,Chinese,6,4,4,5,4,5,1,5,2,3,3,5,5,5,4,6,6,5,6,6,6,5,6,6,5,4,1,5,5,6,5,5,4,5,1,5,,,0
TRUE,2020-05-25T20:56:23Z,2020-05-25T21:03:44Z,2020-05-25T21:03:45Z,female,18,5,1,Malaysia,Chinese,1,4,4,4,4,4,3,5,5,4,4,4,4,4,3,2,5,2,4,4,5,5,5,2,2,3,1,1,3,4,2,3,4,5,2,2,Sasha Sloan,Keep On,0
TRUE,2020-05-25T20:58:16Z,2020-05-25T21:14:12Z,2020-05-25T21:14:12Z,female,19,1,2,Hong kong,Chinese,1,4,3,4,4,4,3,4,3,2,2,4,3,3,3,4,4,4,4,3,3,3,4,3,4,4,5,5,4,4,1,2,4,4,4,2,Lauren diagle,You say,0
TRUE,2020-05-25T21:04:57Z,2020-05-25T21:15:59Z,2020-05-25T21:15:59Z,female,19,1,1,Australia and the UK,Caucasian,5,4,3,5,4,4,1,4,3,2,3,4,4,4,4,3,5,5,3,2,4,4,5,4,3,6,1,5,5,5,2,3,3,2,3,3,Rothwell,Darling,0
TRUE,2020-05-25T21:06:23Z,2020-05-25T21:16:25Z,2020-05-25T21:16:25Z,female,19,1,2,Brazil,Caucasian,3,4,1,5,5,2,1,5,5,5,1,3,2,3,1,5,6,3,5,4,5,5,2,2,6,5,1,4,6,5,1,5,3,2,5,2,Jeremy Passion,Lemonade,0
TRUE,2020-05-25T21:13:24Z,2020-05-25T21:20:10Z,2020-05-25T21:20:10Z,female,19,1,1,"Australia, Great Britain",White,1,5,2,5,4,4,5,5,5,3,2,5,4,2,1,4,5,2,4,5,5,5,5,5,4,5,1,4,4,4,2,2,2,4,3,4,Walking in the air,Aled jones,0
TRUE,2020-05-25T21:11:28Z,2020-05-25T21:21:07Z,2020-05-25T21:21:08Z,male,18,1,1,New Zealand,Indian,1,4,3,2,2,2,2,5,3,4,3,4,3,2,2,4,6,4,4,3,3,2,4,2,1,4,1,4,3,6,3,3,5,4,1,4,NF,Let me go,0
TRUE,2020-05-25T21:02:09Z,2020-05-25T21:22:57Z,2020-05-25T21:22:57Z,female,18,1,1,Germany / Australia,German / Australian,1,4,2,5,5,3,2,5,5,2,2,2,2,4,2,1,5,5,5,3,3,3,3,6,3,6,1,4,6,6,1,2,2,2,4,2,Ashe,In Disguise,0
TRUE,2020-05-25T20:45:09Z,2020-05-25T21:37:54Z,2020-05-25T21:37:54Z,female,22,1,2,Singapore,Singaporean Chinese,1,4,4,5,3,4,5,4,1,2,3,4,3,2,1,1,5,1,5,4,4,1,5,4,4,4,1,1,6,5,4,1,3,2,4,2,JJ Lin,The Story of Us,0
TRUE,2020-05-25T21:40:19Z,2020-05-25T21:48:00Z,2020-05-25T21:48:00Z,male,18,1,1,Australia,Australian,1,4,1,1,3,1,1,3,2,1,1,1,1,1,1,6,5,6,4,2,3,4,3,1,5,6,1,6,6,1,4,5,4,5,3,4,Travis Scott,Apple Pie,0
TRUE,2020-05-25T22:22:58Z,2020-05-25T22:40:57Z,2020-05-25T22:40:57Z,female,19,1,2,China,Buddhism,3,4,3,4,3,3,3,3,3,4,3,3,3,3,3,4,5,4,6,4,5,5,5,4,5,5,5,4,5,5,1,1,2,1,3,4,Skylar Grey,coming home,0
TRUE,2020-05-25T22:39:58Z,2020-05-25T22:47:55Z,2020-05-25T22:47:56Z,female,18,1,1,Australia,Na,1,6,1,4,4,4,1,5,4,1,1,3,3,1,1,6,3,4,4,1,4,4,6,4,1,4,1,4,4,4,1,5,4,3,3,1,,,0
TRUE,2020-05-25T22:45:27Z,2020-05-25T22:55:08Z,2020-05-25T22:55:08Z,female,18,1,1,Australia,Australian,1,4,1,1,4,4,1,4,2,2,3,3,3,5,2,4,6,2,5,3,2,2,6,5,5,6,6,6,5,3,4,2,3,1,4,4,Hillsong,Every Little Thing,0
TRUE,2020-05-25T22:39:43Z,2020-05-25T23:06:11Z,2020-05-25T23:06:12Z,male,21,1,1,Australia,African,1,5,1,1,1,1,1,4,5,4,1,1,1,1,1,1,6,4,4,6,5,5,4,5,1,4,1,1,1,1,5,1,1,5,5,5,100 gecs,ringtone,0
TRUE,2020-05-26T00:29:39Z,2020-05-26T00:38:23Z,2020-05-26T00:38:24Z,female,18,1,1,Australia,Australian/Caucasian,3,4,2,5,4,4,3,2,1,4,4,4,4,2,4,5,5,5,6,4,4,6,5,2,4,6,1,6,6,6,4,2,2,4,5,5,Surfaces,24/7/365,0
TRUE,2020-05-26T03:40:26Z,2020-05-26T03:50:12Z,2020-05-26T03:50:13Z,female,19,1,2,Japan,Japanese,5,5,5,5,5,5,5,5,5,2,3,5,5,5,5,5,6,3,6,6,5,5,5,3,4,3,3,6,6,6,2,5,3,5,2,2,Kayden,You don't care anymore,0
TRUE,2020-05-26T06:37:22Z,2020-05-26T06:48:08Z,2020-05-26T06:48:08Z,female,18,1,1,Australia,Croatian,1,4,2,4,4,4,5,5,1,3,2,4,2,2,2,6,5,3,3,4,5,5,6,6,4,6,1,3,3,4,3,5,4,4,4,5,Oliver Dragojevic,Kad Mi Dođeš Ti,0
TRUE,2020-05-26T07:27:21Z,2020-05-26T07:38:24Z,2020-05-26T07:38:25Z,male,18,1,1,Australia,,1,5,4,4,4,4,3,4,5,5,4,4,4,4,3,5,4,3,3,2,4,3,5,5,3,3,1,1,1,1,2,4,4,5,4,4,Carpenters,Top of the World,0
TRUE,2020-05-26T07:56:59Z,2020-05-26T08:03:03Z,2020-05-26T08:03:03Z,female,18,1,1,Australia,-,1,4,4,5,5,5,1,5,5,5,2,5,5,2,2,3,5,4,6,1,4,1,1,6,1,4,1,4,1,4,1,3,2,4,2,1,,,0
TRUE,2020-05-26T08:03:01Z,2020-05-26T08:15:03Z,2020-05-26T08:15:03Z,female,18,1,1,"Australia, USA",Australian,1,4,2,4,2,3,2,4,3,2,3,4,4,4,4,5,5,4,4,1,4,1,4,4,5,5,1,1,5,1,2,5,4,4,4,2,,,0
TRUE,2020-05-26T08:49:48Z,2020-05-26T08:57:30Z,2020-05-26T08:57:30Z,female,24,5,1,Australia,Australian,2,5,1,2,1,4,1,5,5,2,1,4,4,1,1,5,6,6,2,2,3,5,4,5,6,4,1,4,6,4,2,4,4,2,3,1,Alec Benjamin,Must have been the wind,0
TRUE,2020-05-26T09:04:05Z,2020-05-26T09:11:50Z,2020-05-26T09:11:51Z,female,18,1,1,Australia,,1,4,2,2,4,2,3,4,5,4,2,2,2,2,2,6,4,4,4,2,2,2,2,2,4,2,1,5,4,3,2,4,4,5,4,4,,,0
TRUE,2020-05-26T09:31:25Z,2020-05-26T09:41:11Z,2020-05-26T09:41:12Z,male,18,1,1,Australia,Australian,1,4,2,2,4,2,1,4,4,2,1,1,1,1,1,6,4,3,3,4,3,3,4,2,1,5,1,5,5,5,2,5,4,4,3,3,,,0
TRUE,2020-05-26T09:31:47Z,2020-05-26T09:43:43Z,2020-05-26T09:43:44Z,female,18,1,1,Australia,,1,4,3,3,3,4,3,4,5,3,4,4,4,2,1,5,5,4,6,4,4,4,4,5,1,6,1,5,1,6,4,5,4,2,4,4,,,0
TRUE,2020-05-26T09:28:58Z,2020-05-26T09:46:07Z,2020-05-26T09:46:07Z,male,18,1,1,Australia,Asian,1,4,3,3,3,3,3,4,3,3,2,4,4,3,3,1,5,5,5,5,5,4,3,5,1,5,1,1,1,5,2,2,2,4,4,2,Day6,Zombie,0
TRUE,2020-05-26T09:51:15Z,2020-05-26T10:07:30Z,2020-05-26T10:07:30Z,male,19,1,1,Australia,N/A,1,4,2,2,2,2,2,3,5,5,2,2,2,2,2,5,5,4,6,4,5,5,3,2,1,5,5,5,1,4,2,4,1,4,3,2,Gorillaz,Feel Good,0
TRUE,2020-05-26T10:08:22Z,2020-05-26T10:23:56Z,2020-05-26T10:23:56Z,male,18,1,1,"Australia, UK",,1,4,1,3,2,2,2,5,5,5,1,4,1,2,1,4,4,2,3,4,1,5,2,3,5,3,2,5,2,2,5,1,3,4,1,5,Cigarettes after sex,K,0
TRUE,2020-05-26T10:27:17Z,2020-05-26T10:37:29Z,2020-05-26T10:37:30Z,female,21,1,1,Australia/Germany,Australian,3,4,4,5,5,4,2,5,5,5,2,4,4,2,1,4,5,6,5,4,4,5,2,5,4,6,1,6,6,6,1,4,1,4,4,1,Aurora,Exist for Love,0
TRUE,2020-05-26T10:32:38Z,2020-05-26T10:44:48Z,2020-05-26T10:44:49Z,female,22,1,1,Australia,,3,5,4,3,4,3,3,5,5,5,4,5,4,3,2,4,3,3,4,3,4,3,4,6,1,4,1,4,4,3,1,2,3,5,1,2,The Cinematic Orchestra,To Build a Home,0
TRUE,2020-05-26T10:55:46Z,2020-05-26T11:06:33Z,2020-05-26T11:06:34Z,male,18,1,1,Australia,Australian,1,5,2,2,4,3,2,4,2,2,2,2,2,2,2,1,4,3,2,2,4,4,3,4,1,1,1,4,2,4,2,2,2,5,2,1,David Bowie,Heroes,0
TRUE,2020-05-26T11:03:53Z,2020-05-26T11:15:54Z,2020-05-26T11:15:54Z,female,18,1,1,Australia,Australian,1,4,4,4,4,4,2,4,4,4,4,4,4,4,2,6,5,4,5,4,5,6,4,5,3,4,1,4,1,1,5,5,4,5,2,4,Natasha Bedingfield,Unwritten,0
