finished,start_date,end_date,recorded_date,gender,age,enrolment_school,student_status,citizenship,ethnic_group,living_situation,current_circumstance,covid_19_stress_1,covid_19_stress_2,covid_19_stress_3,covid_19_stress_4,covid_19_stress_5,covid_19_stress_6,covid_19_stress_7,covid_19_stress_8,covid_19_stress_9,covid_19_stress_10,covid_19_stress_11,covid_19_stress_12,covid_19_stress_13,coping_strategies_1,coping_strategies_2,coping_strategies_3,coping_strategies_4,coping_strategies_5,coping_strategies_6,coping_strategies_7,coping_strategies_8,coping_strategies_9,coping_strategies_10,coping_strategies_11,coping_strategies_12,coping_strategies_13,coping_strategies_14,coping_strategies_15,generalv_wellbeing_1,generalv_wellbeing_2,generalv_wellbeing_3,generalv_wellbeing_4,generalv_wellbeing_5,generalv_wellbeing_6,music_info_4,music_info_5,prop_miss_all
TRUE,2020-05-26T11:16:01Z,2020-05-26T11:23:44Z,2020-05-26T11:23:44Z,female,19,1,1,Australia,Australian,1,4,2,2,4,4,1,5,2,2,3,4,4,4,2,4,5,2,4,4,3,1,1,5,5,1,1,1,1,4,4,4,4,5,2,2,The Cat Empire,Miserere,0
TRUE,2020-05-26T10:34:50Z,2020-05-26T11:32:32Z,2020-05-26T11:32:33Z,male,19,1,1,"Australia, United Kingdom",None,1,4,3,4,4,3,3,5,3,4,3,3,3,3,3,5,4,2,4,4,3,3,3,4,4,2,2,4,4,3,4,2,2,5,2,3,Coldplay,Midnight,0
TRUE,2020-05-26T11:34:33Z,2020-05-26T11:48:46Z,2020-05-26T11:48:46Z,female,18,1,1,Australia,Australian,1,4,2,4,5,2,1,5,5,5,2,4,2,2,2,3,6,1,6,1,3,1,4,5,1,1,1,6,1,4,1,1,2,5,1,2,Lennon Stella,Kissing Other People,0
TRUE,2020-05-26T11:50:17Z,2020-05-26T11:57:30Z,2020-05-26T11:57:31Z,female,20,1,1,Australia,Australian-Filipino,2,4,5,5,5,5,1,5,5,5,3,4,4,4,1,4,6,4,6,5,2,3,6,5,6,4,1,5,6,6,3,3,1,5,3,3,Noah Cyrus,Young and Sad,0
TRUE,2020-05-26T11:56:43Z,2020-05-26T12:08:06Z,2020-05-26T12:08:06Z,female,18,1,1,"Australia, the Netherlands",,1,4,3,4,4,4,1,5,2,2,2,3,3,3,2,6,6,5,3,4,5,5,4,3,4,6,6,5,1,4,4,4,4,4,4,4,San Sisco,On the line,0
TRUE,2020-05-26T12:05:31Z,2020-05-26T12:35:53Z,2020-05-26T12:35:54Z,female,18,1,1,Papua New Guinea,Pacific Islander,2,6,3,5,4,4,3,4,5,3,3,3,3,3,3,6,4,5,5,4,5,5,2,4,6,5,1,6,4,2,5,5,5,4,2,3,Bob Marley,Could You Be Loved,0
TRUE,2020-05-26T12:32:34Z,2020-05-26T12:38:49Z,2020-05-26T12:38:49Z,female,18,1,1,Australian,Australian,1,5,2,4,4,2,1,4,4,3,3,3,3,3,3,4,5,4,6,4,4,5,5,6,4,4,1,5,5,5,2,4,3,5,2,3,Nickleback,If Today Was Your Last Day,0
TRUE,2020-05-26T12:27:48Z,2020-05-26T12:43:49Z,2020-05-26T12:43:49Z,prefer not to say,68,5,2,"Albania, Ukrain, Serbia",IRA,2,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,1,1,6,1,1,1,1,1,1,1,5,5,5,5,5,get,fucked,0
TRUE,2020-05-26T12:44:29Z,2020-05-26T12:51:20Z,2020-05-26T12:51:21Z,prefer not to say,25,5,1,Algeria,Islam,2,6,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,NA,NA,NA,NA,NA,NA,fuck,off,0.125
TRUE,2020-05-26T14:15:45Z,2020-05-26T14:32:26Z,2020-05-26T14:32:27Z,male,21,5,1,"Australia, Ireland",Irish Australian,1,5,3,4,4,2,1,5,5,5,3,4,3,3,3,6,3,6,2,6,6,6,2,4,2,6,1,4,2,4,2,5,4,2,4,4,Zedd,Clarity ft. Foxes,0
TRUE,2020-05-26T14:50:34Z,2020-05-26T15:02:38Z,2020-05-26T15:02:39Z,female,18,5,1,Australia and Turkey,,1,4,4,2,3,4,4,4,3,2,4,4,3,4,2,4,5,4,5,5,3,5,4,5,5,4,1,5,4,5,2,4,3,3,3,3,ABBA,Angel eyes,0
TRUE,2020-05-26T14:59:06Z,2020-05-26T15:09:31Z,2020-05-26T15:09:31Z,female,20,1,1,Australia and Hong Kong,Chinese,3,4,4,2,4,2,3,4,3,3,4,4,4,4,3,6,6,4,6,4,5,4,3,3,4,1,5,5,5,4,2,3,4,4,4,3,,,0
TRUE,2020-05-26T15:10:52Z,2020-05-26T15:36:49Z,2020-05-26T15:36:49Z,female,43,5,1,Australia,Australian,2,6,5,5,5,5,3,4,5,3,4,4,4,4,4,4,6,2,4,3,1,4,5,5,5,4,1,4,4,5,4,4,4,4,1,2,Pharell Williams,Happy,0
TRUE,2020-05-26T15:33:25Z,2020-05-26T15:42:33Z,2020-05-26T15:42:34Z,male,18,1,1,Australia,,1,4,2,3,3,2,3,5,5,4,2,4,4,2,1,3,5,5,3,2,4,4,5,2,2,2,1,5,5,3,3,3,3,5,2,3,Luke Combs,When it Rains it Pours,0
TRUE,2020-05-26T15:42:02Z,2020-05-26T15:54:02Z,2020-05-26T15:54:02Z,female,18,1,1,Australia,,1,5,2,2,4,2,1,2,4,4,2,2,1,1,1,4,6,4,5,5,4,5,3,3,5,4,1,4,4,5,2,4,4,5,4,3,Chase Atlantic,Swim,0
TRUE,2020-05-26T16:03:44Z,2020-05-26T16:15:50Z,2020-05-26T16:15:50Z,female,19,1,2,Sri Lanka,Sinhalese/Tamil,6,4,3,3,4,4,3,5,3,2,4,3,4,4,3,4,6,4,5,4,1,4,5,4,1,5,1,1,6,5,4,2,4,4,4,3,Shaun,Way back home,0
TRUE,2020-05-26T16:12:10Z,2020-05-26T16:25:05Z,2020-05-26T16:25:05Z,male,20,1,2,malaysia,chinese,2,4,4,2,2,2,3,5,5,5,4,2,2,2,2,5,3,4,1,3,5,5,1,1,3,5,2,3,5,4,4,5,4,2,4,2,Wiz Khalifa,"Young, Wild and Free",0
TRUE,2020-05-26T16:29:23Z,2020-05-26T16:38:39Z,2020-05-26T16:38:40Z,female,18,1,1,Australia,Catholic,1,4,2,2,2,2,1,2,2,2,2,2,2,2,2,5,2,3,4,4,4,4,5,5,5,5,4,6,5,5,2,4,4,2,4,2,,,0
TRUE,2020-05-26T16:23:39Z,2020-05-26T16:45:12Z,2020-05-26T16:45:12Z,female,20,1,2,Australia,no,2,4,1,2,4,5,5,5,5,4,5,5,5,5,5,1,4,4,5,2,1,1,5,6,3,1,1,6,6,6,3,1,1,3,3,4,Yo-Yo Ma,"Cello Suite No. 1 in G Major, BWV 1007:I. Prélude",0
TRUE,2020-05-26T17:37:26Z,2020-05-26T17:54:32Z,2020-05-26T17:54:33Z,male,20,1,2,Hong Kong,Hongkongers,5,4,5,5,5,5,2,3,5,2,5,5,5,4,4,3,6,3,4,4,6,6,6,6,2,6,1,5,6,6,3,4,4,5,4,4,Taylor Swift,Any,0
TRUE,2020-05-26T19:23:04Z,2020-05-26T19:36:46Z,2020-05-26T19:36:46Z,male,20,1,2,Indian,Indian,6,4,5,2,2,5,1,2,2,5,5,5,5,5,5,4,5,3,5,2,5,1,5,2,5,5,5,1,5,5,2,2,2,5,4,2,namirin,Renai Circulation,0
TRUE,2020-05-26T20:18:25Z,2020-05-26T20:28:26Z,2020-05-26T20:28:26Z,male,18,5,1,Australia,anglo-saxon/caucasian,2,4,2,2,2,3,2,4,3,2,2,4,2,2,4,5,4,5,4,3,3,4,3,3,5,1,1,5,4,5,4,1,2,5,1,2,Simple Plan,Jet Lag,0
TRUE,2020-05-26T20:17:31Z,2020-05-26T20:31:17Z,2020-05-26T20:31:17Z,female,21,1,1,Australia,Hong Konger,1,4,4,2,4,5,4,5,3,2,4,4,4,4,4,3,6,4,4,4,4,2,3,6,4,5,1,4,4,4,2,2,4,3,4,4,Bruno Major,Easily,0
TRUE,2020-05-26T19:19:36Z,2020-05-27T00:29:43Z,2020-05-27T00:29:44Z,male,2,1,2,australia,,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,Taylor swift,Style,0
TRUE,2020-05-27T00:35:53Z,2020-05-27T00:44:33Z,2020-05-27T00:44:33Z,male,18,1,1,Australi,European descent?,4,6,2,2,2,2,2,3,3,4,1,2,2,2,2,5,6,4,5,5,6,5,5,4,3,4,2,6,4,5,2,5,4,4,4,4,Frank Ocean,Ivy,0
TRUE,2020-05-27T05:35:32Z,2020-05-27T05:45:00Z,2020-05-27T05:45:00Z,female,19,1,1,Malaysia,,1,4,2,3,3,3,3,4,1,1,3,4,4,3,3,4,5,4,4,4,5,4,5,4,1,5,1,5,5,5,1,3,2,5,2,3,,,0
TRUE,2020-05-27T07:42:46Z,2020-05-27T07:53:31Z,2020-05-27T07:53:31Z,female,18,1,1,Australia,,1,4,1,3,2,2,1,4,2,1,2,4,4,3,1,6,5,1,1,4,4,2,1,3,3,1,1,3,1,4,2,4,2,4,4,3,I don't have a particular artist just listen to a playlist of my favourite songs or upbeat songs,,0
TRUE,2020-05-27T12:34:53Z,2020-05-27T12:42:22Z,2020-05-27T12:42:23Z,female,18,1,1,Australia,Caucasian,1,5,2,4,5,2,4,5,5,5,2,2,3,2,2,4,5,1,6,5,5,5,5,4,5,3,1,5,5,5,2,4,2,5,2,2,,,0
FALSE,2020-05-20T12:50:17Z,2020-05-20T12:52:05Z,2020-05-27T12:52:17Z,female,17,5,1,Australia and United Kingdom,White? Australian/British,1,5,1,1,4,1,1,5,5,4,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,0.4375
TRUE,2020-05-27T13:37:25Z,2020-05-27T13:50:35Z,2020-05-27T13:50:36Z,female,17,1,1,Australia,Australian,1,4,1,1,4,4,1,4,4,1,4,4,1,1,1,4,6,6,4,4,4,4,6,5,5,6,1,6,5,1,3,3,4,2,1,3,Salt 'n' Peppa,Shoop,0
TRUE,2020-05-27T15:24:59Z,2020-05-27T16:06:10Z,2020-05-27T16:06:11Z,female,18,1,1,Australia,South Korean,1,4,4,4,4,4,1,5,3,2,5,5,5,4,5,1,4,5,5,5,6,5,2,2,1,6,4,2,1,5,1,2,3,1,2,2,IU,Eight,0
TRUE,2020-05-27T17:28:20Z,2020-05-27T17:37:39Z,2020-05-27T17:37:40Z,female,19,1,1,Australia,Chinese/Kiwi,1,6,3,2,2,2,1,5,4,3,3,4,3,2,1,5,5,2,5,2,2,2,2,2,1,1,1,1,6,2,3,5,2,5,1,2,Chopin,any of his pieces,0
TRUE,2020-05-27T17:41:57Z,2020-05-27T17:52:38Z,2020-05-27T17:52:39Z,male,17,1,1,Australia,N/A,1,4,1,2,2,2,1,2,4,2,1,4,1,1,1,6,5,1,4,5,5,5,4,4,1,6,1,1,1,1,4,5,5,2,4,4,No specific artist,No specific song - just the ‘lofi’ genre of music,0
FALSE,2020-05-20T18:44:56Z,2020-05-20T18:48:44Z,2020-05-27T18:48:56Z,female,20,1,1,Australia/ Taiwan,Chinese,1,5,4,5,3,3,3,5,3,3,3,3,3,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,0.4375
TRUE,2020-05-28T06:14:57Z,2020-05-28T06:33:33Z,2020-05-28T06:33:35Z,male,19,1,2,Malaysia,Chinese,4,4,3,3,3,3,2,3,3,2,3,4,4,3,3,4,5,6,2,2,5,5,6,6,5,1,3,4,1,1,4,2,4,1,2,3,Joe Hisaishi,The Bygone Days,0
TRUE,2020-05-27T17:28:24Z,2020-05-28T08:42:40Z,2020-05-28T08:42:41Z,female,18,1,1,Australia,Australian,1,4,3,3,4,3,1,4,5,5,3,4,4,3,3,4,6,5,2,1,3,4,5,6,1,1,1,4,5,6,2,3,4,2,3,2,do re mi,blackbear,0
TRUE,2020-05-28T10:02:51Z,2020-05-28T10:34:55Z,2020-05-28T10:34:55Z,female,18,1,1,"Australia, Germany",German,5,4,4,2,2,4,1,4,3,3,3,3,3,3,2,6,6,1,4,3,1,1,5,5,1,4,1,5,1,4,1,4,2,5,2,3,Demi Lovato,Wildfire,0
FALSE,2020-05-21T15:35:53Z,2020-05-21T15:41:56Z,2020-05-28T15:42:00Z,female,19,3,2,Malaysia,Indian,3,3,4,2,1,1,1,5,5,3,4,5,3,3,5,4,1,3,2,4,4,4,1,5,3,2,1,4,5,1,NA,NA,NA,NA,NA,NA,,,0.125
FALSE,2020-05-21T15:48:16Z,2020-05-21T15:49:08Z,2020-05-28T15:49:09Z,female,20,3,2,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,0.75
FALSE,2020-05-21T16:22:46Z,2020-05-21T16:30:38Z,2020-05-28T16:30:42Z,female,25,3,2,South Korea,South Korea,3,4,3,4,3,4,3,4,4,4,2,2,2,3,3,4,4,4,5,5,5,5,4,4,4,4,4,3,3,3,NA,NA,NA,NA,NA,NA,,,0.125
TRUE,2020-05-28T16:31:39Z,2020-05-28T16:53:10Z,2020-05-28T16:53:10Z,female,19,1,1,Australia and the USA,European-Australian,1,4,4,3,3,2,3,2,2,2,2,3,3,2,3,4,5,4,4,4,5,5,3,4,1,5,5,4,1,4,4,4,4,4,4,4,Lauren Daigle,Look up child,0
TRUE,2020-05-29T04:10:25Z,2020-05-29T04:31:50Z,2020-05-29T04:31:50Z,male,27,3,2,Singapore,Eurasian,2,4,2,4,2,2,2,4,3,3,2,4,4,2,2,5,6,4,6,4,5,4,3,5,4,5,1,5,5,3,2,4,4,5,4,4,Father's Children,Dirt and Grime,0
FALSE,2020-05-22T12:08:59Z,2020-05-22T12:10:06Z,2020-05-29T12:10:07Z,male,19,5,2,China,Crist,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,0.7083333333333334
TRUE,2020-05-29T11:57:31Z,2020-05-29T12:18:09Z,2020-05-29T12:18:10Z,female,18,1,1,Pakistan and Australia,Asian,1,4,2,2,2,2,4,2,2,3,3,3,3,4,3,6,6,6,6,4,5,5,5,5,6,6,4,5,4,4,3,5,4,3,3,3,BTS,Magic Shop (but almost all their songs are effective),0
FALSE,2020-05-22T14:46:58Z,2020-05-22T14:47:38Z,2020-05-29T14:47:41Z,male,20,3,2,China,Chinese,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,0.7291666666666666
FALSE,2020-05-22T20:08:56Z,2020-05-22T20:09:57Z,2020-05-29T20:10:19Z,female,25,3,2,South korea,,3,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,0.7083333333333334
TRUE,2020-05-30T11:54:38Z,2020-05-30T12:50:23Z,2020-05-30T12:50:24Z,female,20,1,1,Australia,Australian,1,4,4,3,4,3,4,4,2,5,2,2,2,2,2,3,3,1,6,1,2,1,5,4,1,4,1,1,5,3,4,4,2,4,2,3,,,0
FALSE,2020-05-23T18:40:39Z,2020-05-23T18:42:17Z,2020-05-30T18:42:42Z,female,24,3,2,Brazil,south american,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,0.7083333333333334
TRUE,2020-05-31T11:42:43Z,2020-05-31T11:52:39Z,2020-05-31T11:52:40Z,female,21,3,2,Indonesia,Javanese,5,4,4,4,4,4,4,5,2,2,4,5,4,5,3,4,4,5,5,3,4,5,2,3,4,4,1,5,4,4,2,4,4,4,2,2,Joy Crookes,Anyone But Me,0
TRUE,2020-05-31T18:02:09Z,2020-05-31T18:14:43Z,2020-05-31T18:14:43Z,male,17,1,1,Australia,Caucasian,3,4,1,2,3,1,1,5,3,2,1,1,1,1,1,6,4,4,6,6,5,5,6,4,1,5,6,6,1,4,4,3,2,5,1,5,,,0
TRUE,2020-05-31T23:04:39Z,2020-05-31T23:18:24Z,2020-05-31T23:18:24Z,female,19,1,2,Taiwan (Republic of China),/,1,4,5,5,5,5,5,5,5,5,5,5,5,5,5,1,4,3,1,1,1,1,1,3,1,1,1,1,1,1,3,1,1,4,2,1,lironghao,balled,0
TRUE,2020-06-01T01:23:03Z,2020-06-01T01:29:37Z,2020-06-01T01:29:38Z,female,20,1,2,China,,3,4,3,5,5,5,1,2,1,2,2,2,2,2,2,1,1,1,6,6,1,3,NA,6,1,2,2,3,3,3,1,2,1,1,1,1,,,0.020833333333333332
TRUE,2020-06-01T15:58:48Z,2020-06-01T16:10:04Z,2020-06-01T16:10:05Z,female,18,5,1,Australia,Australian,1,4,1,1,2,1,3,4,3,3,1,1,1,1,1,3,5,1,4,2,2,2,3,4,3,3,1,5,3,5,2,1,1,5,1,1,matisse and sadko,get busy,0
FALSE,2020-05-25T20:35:12Z,2020-05-25T20:36:16Z,2020-06-01T20:36:17Z,male,18,1,1,Australia,N/A,1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,0.7083333333333334
FALSE,2020-05-25T20:34:53Z,2020-05-25T20:42:40Z,2020-06-01T20:43:19Z,female,18,5,1,New Zealand,Indian,1,4,5,5,2,5,3,5,3,4,4,4,4,4,5,4,5,5,6,5,6,6,6,5,6,6,3,6,6,5,NA,NA,NA,NA,NA,NA,Don Omar,Danza Kuduro,0.125
FALSE,2020-05-25T20:37:02Z,2020-05-25T20:43:28Z,2020-06-01T20:43:38Z,male,19,1,2,Canada,Phillipines,5,4,3,3,3,3,3,5,5,5,3,5,5,3,5,3,4,5,1,2,1,2,2,2,2,3,1,1,3,5,NA,NA,NA,NA,NA,NA,RINI,Favourite Clothes,0.125
FALSE,2020-05-25T20:42:44Z,2020-05-25T20:43:56Z,2020-06-01T20:44:00Z,male,20,1,1,Australia,What does it matter?,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,0.7083333333333334
FALSE,2020-05-25T20:44:03Z,2020-05-25T20:51:36Z,2020-06-01T20:51:50Z,female,20,1,2,Hong Kong,Hong Kong,2,4,4,4,4,4,2,3,3,3,4,4,4,4,4,1,4,3,4,4,3,3,5,5,4,4,1,1,2,3,NA,NA,NA,NA,NA,NA,Carla Bruni,Little French Song,0.125
FALSE,2020-05-25T20:51:09Z,2020-05-25T20:58:12Z,2020-06-01T20:58:29Z,female,19,1,2,Hong Kong (SAR),Chinese,1,4,4,5,4,4,3,3,3,2,3,4,3,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,0.4375
FALSE,2020-05-25T21:00:32Z,2020-05-25T21:04:51Z,2020-06-01T21:04:57Z,female,19,1,1,Australia and UK,Caucasian,5,4,4,5,4,4,1,3,1,2,3,4,3,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,0.4375
FALSE,2020-05-25T21:25:11Z,2020-05-25T21:27:00Z,2020-06-01T21:27:03Z,female,19,1,2,China,No,2,4,3,3,3,3,3,3,3,3,3,3,3,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,0.4375
FALSE,2020-05-25T21:26:57Z,2020-05-25T21:32:21Z,2020-06-01T21:32:21Z,male,18,1,1,Australia,White Australian,1,5,4,3,3,4,3,4,2,3,4,5,5,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,0.4375
FALSE,2020-05-25T21:57:28Z,2020-05-25T21:58:33Z,2020-06-01T21:59:08Z,female,19,1,2,Taiwan,,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,0.7083333333333334
FALSE,2020-05-25T21:56:29Z,2020-05-25T22:09:49Z,2020-06-01T22:10:12Z,male,20,1,2,HONG KONG,All can be,3,4,1,4,4,3,3,4,3,4,3,4,3,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,0.4375
FALSE,2020-05-25T23:29:43Z,2020-05-25T23:33:59Z,2020-06-01T23:34:20Z,male,18,5,1,Australia,Punjabi,1,4,3,4,4,4,3,5,5,4,3,4,4,3,3,4,3,4,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,0.3333333333333333
FALSE,2020-05-25T20:34:59Z,2020-05-25T23:55:52Z,2020-06-01T23:55:53Z,female,18,1,1,Australia,Indian,1,5,3,4,4,4,1,5,5,2,2,2,2,2,2,5,6,3,6,4,3,5,5,6,5,4,2,5,3,3,NA,NA,NA,NA,NA,NA,,,0.125
TRUE,2020-06-02T12:22:02Z,2020-06-02T12:31:27Z,2020-06-02T12:31:28Z,female,18,1,1,"Australia, Hungary, Romania",Hungarian,1,6,4,5,4,4,3,5,4,3,2,2,2,4,2,1,2,5,1,5,6,6,6,6,3,5,1,5,4,4,1,4,2,4,4,2,,,0
FALSE,2020-05-26T12:47:57Z,2020-05-26T12:49:03Z,2020-06-02T12:49:15Z,male,19,1,1,australian,white,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,0.7083333333333334
FALSE,2020-05-26T19:58:03Z,2020-05-26T20:11:43Z,2020-06-02T20:11:50Z,female,19,1,2,Hong Kong,Christians,1,4,4,2,4,4,4,4,4,4,4,4,4,4,4,2,4,4,2,5,5,5,5,2,2,4,4,3,4,4,2,3,4,4,3,2,Bruno Mars,Just The Way You Are,0
FALSE,2020-05-26T23:06:41Z,2020-05-26T23:09:48Z,2020-06-02T23:09:48Z,male,21,1,2,China,Asia,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,0.7083333333333334
FALSE,2020-05-27T11:27:33Z,2020-05-27T11:28:52Z,2020-06-03T11:29:02Z,female,17,1,1,Australia,Chinese,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,0.7083333333333334
TRUE,2020-06-03T18:31:08Z,2020-06-03T18:43:41Z,2020-06-03T18:43:42Z,female,18,5,1,"Australia, Sri Lanka",Sinhalese,1,4,2,2,2,2,2,2,4,1,2,4,4,2,2,1,5,4,5,4,5,5,4,3,6,5,3,5,5,5,4,3,3,4,3,2,Cat Stevens,The Wind,0
TRUE,2020-06-03T23:52:54Z,2020-06-04T00:06:30Z,2020-06-04T00:06:31Z,female,21,3,2,indonesia,indonesian,6,4,4,5,3,4,4,4,3,3,4,4,4,4,3,4,3,3,2,3,5,3,3,3,4,5,3,4,3,3,2,4,3,4,3,3,,,0
FALSE,2020-05-29T17:16:52Z,2020-05-29T17:22:56Z,2020-06-05T17:23:01Z,male,20,1,2,China,None,2,4,5,5,5,5,3,5,5,5,5,1,5,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,0.4375
TRUE,2020-06-05T19:07:37Z,2020-06-05T19:25:26Z,2020-06-05T19:25:26Z,female,21,3,2,India,Indian,1,4,3,2,4,4,2,2,2,4,2,4,4,3,4,5,5,4,4,2,5,5,4,5,5,4,4,3,5,5,3,2,4,4,4,3,Doja Cat,Say so,0
FALSE,2020-05-30T11:38:52Z,2020-05-30T11:40:23Z,2020-06-06T11:40:30Z,female,19,1,2,china,N/A,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,0.7083333333333334
FALSE,2020-05-31T11:40:27Z,2020-05-31T11:42:38Z,2020-06-07T11:42:39Z,female,21,3,2,Indonesia,Javanese,5,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,0.7083333333333334
